State_Name,st_case,state,year,month,date,time,week,weekday,rushhour,county,city,route,route2,nhs,tway_id,tway_id2,mp,REL_ROAD,WEATHER,FATALS,DRUNK_DR,latitude,longitud,wrk_zone2,adv_weather,date_time,VE_TOTAL,n,n3,n7,start3,start7,Response,Timestamp
"('State_Name', 'New York')","('month', '5')","('county', '103')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-495')","('city', '705')","('start3', '2011-05-08')","('tway_id2', '')","('state', '36')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '19')","('start7\n', '2011-05-07')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-05-09')","('st_case', '360228')","('longitud', '999.9999')","('date_time', '2011-05-09T21:12:00')","('route', '1')","('n', '6338')","('weekday', '2')","('time', '9:12:00 PM')","('n3', '2113')","('adv_weather', '0')","('n7', '906')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:19:38, Wed 17 Apr"
"('State_Name', 'New York')","('month', '5')","('county', '119')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-684')","('city', '4309')","('start3', '2011-05-08')","('tway_id2', '')","('state', '36')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '19')","('start7\n', '2011-05-07')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-05-09')","('st_case', '360233')","('longitud', '999.9999')","('date_time', '2011-05-09T01:11:00')","('route', '1')","('n', '6338')","('weekday', '2')","('time', '1:11:00 AM')","('n3', '2113')","('adv_weather', '0')","('n7', '906')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:19:42, Wed 17 Apr"
"('State_Name', 'New York')","('month', '5')","('county', '119')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-287')","('city', '2555')","('start3', '2011-05-11')","('tway_id2', '')","('state', '36')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '8.0')","('week', '19')","('start7\n', '2011-05-07')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-05-11')","('st_case', '360263')","('longitud', '999.9999')","('date_time', '2011-05-11T03:49:00')","('route', '1')","('n', '6340')","('weekday', '4')","('time', '3:49:00 AM')","('n3', '2114')","('adv_weather', '0')","('n7', '906')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:19:47, Wed 17 Apr"
"('State_Name', 'New York')","('month', '6')","('county', '7')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-81')","('city', '3064')","('start3', '2011-06-13')","('tway_id2', '')","('state', '36')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '24')","('start7\n', '2011-06-11')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-06-15')","('st_case', '360364')","('longitud', '999.9999')","('date_time', '2011-06-15T12:18:00')","('route', '1')","('n', '6375')","('weekday', '4')","('time', '12:18:00 PM')","('n3', '2125')","('adv_weather', '1')","('n7', '911')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:19:58, Wed 17 Apr"
"('State_Name', 'New York')","('month', '6')","('county', '57')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-90')","('city', '2110')","('start3', '2011-06-19')","('tway_id2', '')","('state', '36')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '203.0')","('week', '25')","('start7\n', '2011-06-18')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-06-21')","('st_case', '360373')","('longitud', '999.9999')","('date_time', '2011-06-21T16:42:00')","('route', '1')","('n', '6381')","('weekday', '3')","('time', '4:42:00 PM')","('n3', '2127')","('adv_weather', '0')","('n7', '912')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:20:02, Wed 17 Apr"
"('State_Name', 'New York')","('month', '6')","('county', '79')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-84')","('city', '630')","('start3', '2011-06-22')","('tway_id2', '')","('state', '36')","('WEATHER', '2')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '25')","('start7\n', '2011-06-18')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-06-22')","('st_case', '360386')","('longitud', '999.9999')","('date_time', '2011-06-22T11:15:00')","('route', '1')","('n', '6382')","('weekday', '4')","('time', '11:15:00 AM')","('n3', '2128')","('adv_weather', '1')","('n7', '912')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:20:06, Wed 17 Apr"
"('State_Name', 'New York')","('month', '6')","('county', '119')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-87')","('city', '6820')","('start3', '2011-06-25')","('tway_id2', '')","('state', '36')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '26')","('start7\n', '2011-06-25')","('FATALS', '2')","('latitude', '99.9999')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-06-26')","('st_case', '360484')","('longitud', '999.9999')","('date_time', '2011-06-26T04:52:00')","('route', '1')","('n', '6386')","('weekday', '1')","('time', '4:52:00 AM')","('n3', '2129')","('adv_weather', '1')","('n7', '913')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:20:11, Wed 17 Apr"
"('State_Name', 'New York')","('month', '6')","('county', '11')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-90')","('city', '3839')","('start3', '2011-06-28')","('tway_id2', '')","('state', '36')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '310.0')","('week', '26')","('start7\n', '2011-06-25')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-06-30')","('st_case', '360403')","('longitud', '999.9999')","('date_time', '2011-06-30T20:14:00')","('route', '1')","('n', '6390')","('weekday', '5')","('time', '8:14:00 PM')","('n3', '2130')","('adv_weather', '0')","('n7', '913')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:20:16, Wed 17 Apr"
"('State_Name', 'New York')","('month', '7')","('county', '71')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-84')","('city', '4060')","('start3', '2011-07-07')","('tway_id2', '')","('state', '36')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '27')","('start7\n', '2011-07-02')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-07-07')","('st_case', '360537')","('longitud', '999.9999')","('date_time', '2011-07-07T06:08:00')","('route', '1')","('n', '6397')","('weekday', '5')","('time', '6:08:00 AM')","('n3', '2133')","('adv_weather', '0')","('n7', '914')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:20:20, Wed 17 Apr"
"('State_Name', 'New York')","('month', '7')","('county', '1')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-787')","('city', '3680')","('start3', '2011-07-19')","('tway_id2', '')","('state', '36')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '5.7')","('week', '29')","('start7\n', '2011-07-16')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-07-19')","('st_case', '360482')","('longitud', '999.9999')","('date_time', '2011-07-19T20:17:00')","('route', '1')","('n', '6409')","('weekday', '3')","('time', '8:17:00 PM')","('n3', '2137')","('adv_weather', '0')","('n7', '916')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:20:29, Wed 17 Apr"
"('State_Name', 'New York')","('month', '7')","('county', '111')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-87')","('city', '4100')","('start3', '2011-07-22')","('tway_id2', '')","('state', '36')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '77.7')","('week', '30')","('start7\n', '2011-07-23')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-07-24')","('st_case', '360499')","('longitud', '999.9999')","('date_time', '2011-07-24T11:36:00')","('route', '1')","('n', '6414')","('weekday', '1')","('time', '11:36:00 AM')","('n3', '2138')","('adv_weather', '1')","('n7', '917')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:20:35, Wed 17 Apr"
"('State_Name', 'New York')","('month', '7')","('county', '119')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '4120')","('start3', '2011-07-22')","('tway_id2', '')","('state', '36')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '6.4')","('week', '30')","('start7\n', '2011-07-23')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-07-24')","('st_case', '360501')","('longitud', '999.9999')","('date_time', '2011-07-24T04:31:00')","('route', '1')","('n', '6414')","('weekday', '1')","('time', '4:31:00 AM')","('n3', '2138')","('adv_weather', '0')","('n7', '917')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:20:39, Wed 17 Apr"
"('State_Name', 'New York')","('month', '7')","('county', '1')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-787')","('city', '50')","('start3', '2011-07-28')","('tway_id2', '')","('state', '36')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '30')","('start7\n', '2011-07-30')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-07-30')","('st_case', '360541')","('longitud', '999.9999')","('date_time', '2011-07-30T13:29:00')","('route', '1')","('n', '6420')","('weekday', '7')","('time', '1:29:00 PM')","('n3', '2140')","('adv_weather', '0')","('n7', '918')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:20:48, Wed 17 Apr"
"('State_Name', 'New York')","('month', '8')","('county', '27')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-84')","('city', '2785')","('start3', '2011-08-09')","('tway_id2', '')","('state', '36')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '32')","('start7\n', '2011-08-06')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-11')","('st_case', '360577')","('longitud', '999.9999')","('date_time', '2011-08-11T22:05:00')","('route', '1')","('n', '6432')","('weekday', '5')","('time', '10:05:00 PM')","('n3', '2144')","('adv_weather', '0')","('n7', '919')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:20:54, Wed 17 Apr"
"('State_Name', 'New York')","('month', '8')","('county', '119')","('VE_TOTAL', '3')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '5350')","('start3', '2011-08-15')","('tway_id2', '')","('state', '36')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '9999.9')","('week', '33')","('start7\n', '2011-08-13')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-16')","('st_case', '360585')","('longitud', '999.9999')","('date_time', '2011-08-16T14:46:00')","('route', '1')","('n', '6437')","('weekday', '3')","('time', '2:46:00 PM')","('n3', '2146')","('adv_weather', '1')","('n7', '920')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:20:59, Wed 17 Apr"
"('State_Name', 'New York')","('month', '9')","('county', '47')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-278')","('city', '4170')","('start3', '2011-09-08')","('tway_id2', '')","('state', '36')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '36')","('start7\n', '2011-09-03')","('FATALS', '2')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-09')","('st_case', '360808')","('longitud', '999.9999')","('date_time', '2011-09-09T11:58:00')","('route', '1')","('n', '6461')","('weekday', '6')","('time', '11:58:00 AM')","('n3', '2154')","('adv_weather', '0')","('n7', '923')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:21:11, Wed 17 Apr"
"('State_Name', 'New York')","('month', '10')","('county', '87')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-87')","('city', '2700')","('start3', '2011-10-20')","('tway_id2', '')","('state', '36')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '30.9')","('week', '42')","('start7\n', '2011-10-15')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '2')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-10-20')","('st_case', '360785')","('longitud', '999.9999')","('date_time', '2011-10-20T12:21:00')","('route', '1')","('n', '6502')","('weekday', '5')","('time', '12:21:00 PM')","('n3', '2168')","('adv_weather', '1')","('n7', '929')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:21:20, Wed 17 Apr"
"('State_Name', 'New York')","('month', '10')","('county', '103')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-908G')","('city', '2850')","('start3', '2011-10-29')","('tway_id2', '')","('state', '36')","('WEATHER', '2')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '44')","('start7\n', '2011-10-29')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-10-30')","('st_case', '360828')","('longitud', '999.9999')","('date_time', '2011-10-30T04:09:00')","('route', '1')","('n', '6512')","('weekday', '1')","('time', '4:09:00 AM')","('n3', '2171')","('adv_weather', '1')","('n7', '931')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:21:27, Wed 17 Apr"
"('State_Name', 'New York')","('month', '11')","('county', '67')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-81')","('city', '6140')","('start3', '2011-11-04')","('tway_id2', '')","('state', '36')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '44')","('start7\n', '2011-11-05')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-11-05')","('st_case', '360846')","('longitud', '999.9999')","('date_time', '2011-11-05T02:15:00')","('route', '1')","('n', '6518')","('weekday', '7')","('time', '2:15:00 AM')","('n3', '2173')","('adv_weather', '1')","('n7', '932')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:21:35, Wed 17 Apr"
"('State_Name', 'New York')","('month', '11')","('county', '67')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-90')","('city', '3500')","('start3', '2011-11-19')","('tway_id2', '')","('state', '36')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '47')","('start7\n', '2011-11-19')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '2')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-11-20')","('st_case', '360920')","('longitud', '999.9999')","('date_time', '2011-11-20T23:02:00')","('route', '1')","('n', '6533')","('weekday', '1')","('time', '11:02:00 PM')","('n3', '2178')","('adv_weather', '0')","('n7', '934')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:21:48, Wed 17 Apr"
"('State_Name', 'New York')","('month', '12')","('county', '99')","('VE_TOTAL', '3')","('nhs', '1')","('year', '2011')","('tway_id', 'I-90')","('city', '5630')","('start3', '2011-12-13')","('tway_id2', '')","('state', '36')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '50')","('start7\n', '2011-12-10')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-12-14')","('st_case', '360987')","('longitud', '999.9999')","('date_time', '2011-12-14T03:24:00')","('route', '1')","('n', '6557')","('weekday', '4')","('time', '3:24:00 AM')","('n3', '2186')","('adv_weather', '1')","('n7', '937')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:21:57, Wed 17 Apr"
"('State_Name', 'New York')","('month', '12')","('county', '57')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-90')","('city', '170')","('start3', '2011-12-19')","('tway_id2', '')","('state', '36')","('WEATHER', '10')","('rushhour', '1')","('route2', '1')","('mp', '')","('week', '51')","('start7\n', '2011-12-17')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-12-19')","('st_case', '361007')","('longitud', '999.9999')","('date_time', '2011-12-19T16:13:00')","('route', '1')","('n', '6562')","('weekday', '2')","('time', '4:13:00 PM')","('n3', '2188')","('adv_weather', '1')","('n7', '938')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:22:01, Wed 17 Apr"
"('State_Name', 'New York')","('month', '12')","('county', '103')","('VE_TOTAL', '3')","('nhs', '1')","('year', '2011')","('tway_id', 'I-495')","('city', '705')","('start3', '2011-12-22')","('tway_id2', '')","('state', '36')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '51')","('start7\n', '2011-12-17')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-12-22')","('st_case', '361030')","('longitud', '999.9999')","('date_time', '2011-12-22T13:05:00')","('route', '1')","('n', '6565')","('weekday', '5')","('time', '1:05:00 PM')","('n3', '2189')","('adv_weather', '0')","('n7', '938')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:22:05, Wed 17 Apr"
"('State_Name', 'North Carolina')","('month', '1')","('county', '81')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-85')","('city', '0')","('start3', '2011-01-20')","('tway_id2', '')","('state', '37')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '9999.9')","('week', '3')","('start7\n', '2011-01-22')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-01-22')","('st_case', '370035')","('longitud', '999.9999')","('date_time', '2011-01-22T03:52:00')","('route', '1')","('n', '6231')","('weekday', '7')","('time', '3:52:00 AM')","('n3', '2077')","('adv_weather', '1')","('n7', '891')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:22:12, Wed 17 Apr"
"('State_Name', 'North Carolina')","('month', '2')","('county', '23')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-40')","('city', '4700')","('start3', '2011-02-28')","('tway_id2', '')","('state', '37')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '113.0')","('week', '9')","('start7\n', '2011-02-26')","('FATALS', '1')","('latitude', '77.7777')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-02-28')","('st_case', '370514')","('longitud', '777.7777')","('date_time', '2011-02-28T11:59:00')","('route', '1')","('n', '6268')","('weekday', '2')","('time', '11:59:00 AM')","('n3', '2090')","('adv_weather', '0')","('n7', '896')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:22:25, Wed 17 Apr"
